Iteration,de_max,dedt,res
3,15.0808,-1.91029e+08,6416.28
4,12.7794,-330497,5529.66
5,11.5724,-363221,5316.73
6,10.6832,-177785,5259.1
7,9.72533,-122788,5107.37
8,8.9644,-124499,4844.66
9,8.42519,-93404,4553.29
10,7.92736,-62703.5,4301.03
11,7.48618,-54998.3,4105.24
12,7.14802,-46417.6,3953.13
13,6.85573,-33962.3,3828.45
14,6.60809,-28078.4,3722.23
15,6.40477,-22798.6,3630.99
16,6.24847,-17969.1,3552.48
17,6.11062,-13282.8,3484.28
18,5.99161,-11280.1,3424.09
19,5.88985,-9391.38,3370.17
20,5.80255,-7752.8,3321.31
21,5.72598,-6430.07,3276.58
22,5.65533,-5456.98,3235.26
23,5.58539,-4878.18,3196.79
24,5.52984,-4682.75,3160.75
25,5.48424,-3610.44,3126.82
26,5.43709,-2878.64,3094.7
27,5.39807,-2893.59,3064.18
28,5.35471,-2329.98,3035.09
29,5.3253,-2521.01,3007.25
30,5.29448,-1666.2,2980.54
31,5.26401,-1702.79,2954.85
32,5.23499,-1641.7,2930.06
33,5.21332,-1526.91,2906.09
34,5.19398,-1113.44,2882.89
35,5.17774,-971.175,2860.35
36,5.16409,-797.144,2838.42
37,5.1505,-656.021,2817.07
38,5.13359,-638.931,2796.2
39,5.12894,-778.287,2775.8
40,5.11843,-209.352,2755.81
41,5.11521,-464.69,2736.2
42,5.10618,-139.251,2716.93
43,5.10831,-383.709,2697.94
44,5.10605,88.7395,2679.21
45,5.10474,-92.5353,2660.73
46,5.10362,-52.8015,2642.45
47,5.10661,-44.0458,2624.33
48,5.11097,116.016,2606.35
49,5.11702,165.807,2588.49
50,5.12642,226.798,2570.71
51,5.13625,346.234,2552.95
52,5.14595,355.954,2535.24
53,5.15157,345.457,2517.52
54,5.16855,197.412,2499.74
55,5.17839,586.222,2481.88
56,5.19529,334.477,2464.02
57,5.20555,565.68,2445.99
58,5.22613,338.16,2427.97
59,5.24353,668.76,2409.83
60,5.26026,557.071,2391.93
61,5.27737,528.078,2374.86
62,5.29686,532.551,2361.05
63,5.31752,598.123,2358.65
64,5.33178,625.354,2385.67
65,5.45671,425.656,2462.94
66,7.60622,3680.42,2578.09
67,8.78098,62491.2,2677.8
68,8.77742,33709.2,2745.11
69,8.3885,-100.63,2813.99
70,7.81103,-10877.6,2876.76
71,7.1733,-15948.8,2910.24
72,6.52206,-17395.9,2916.75
73,6.24971,-17547.7,2915.57
74,7.29791,-7250.06,2902.17
75,8.11994,27571.2,2868.91
76,8.74508,21367.9,2821.05
77,9.19112,16060.9,2761.68
78,9.49028,11327.7,2691.26
79,9.65729,7511.34,2613.27
80,9.69653,4146.21,2533.08
81,9.65532,963.153,2451.92
82,9.73103,-1000.49,2370.17
83,9.88094,1818.28,2291.38
84,10.0286,3561.66,2214.62
85,10.1392,3471.3,2140.39
86,10.114,2571.33,2069.24
87,10.1107,-579.649,2001.06
88,9.94611,-74.8466,1935.69
89,9.92395,-3711.22,1872.77
90,9.80441,-494.554,1812.25
91,9.63296,-2641.14,1753.94
92,9.42919,-3750.56,1697.66
93,9.18985,-4414.13,1643.42
94,8.89363,-5134.1,1591.08
95,8.56516,-6293.26,1540.48
96,8.35515,-6911.88,1491.61
97,8.06605,-4377.61,1444.46
98,8.01842,-5969.71,1398.96
99,7.96763,-974.469,1355.08
100,7.89627,-1029.43,1312.79
101,7.83424,-1433.46,1272.03
102,7.76413,-1234.71,1232.8
103,7.67499,-1383.08,1195.05
104,7.60154,-1742.83,1158.74
105,7.50925,-1423.56,1123.81
106,7.40117,-1773.2,1090.19
107,7.30346,-2058.76,1057.95
108,7.20069,-1845.2,1027.5
109,7.08242,-1924.17,1002.24
110,6.96173,-2195.98,994.717
111,8.35281,-2222.27,1021.96
112,12.1046,25401.6,1052.8
113,13.668,67947.8,1036.43
114,14.8829,28082.6,1018.87
115,14.7994,21647.8,1033.4
116,14.6019,-1475.85,1039.01
117,14.3964,-3463.1,1015.29
118,14.2306,-3575.25,981.836
119,14.1007,-2862.66,953.049
120,13.9622,-2223.48,923.017
121,13.7415,-2354.57,890.488
122,13.478,-3723.08,859.717
123,13.3801,-4410.02,831.137
124,13.0846,-1626.68,803.184
125,12.9714,-4872.87,775.985
126,12.7931,-1851.92,750.451
127,12.5027,-2897.11,726.537
128,12.3456,-4682.49,703.712
129,12.2143,-2515.81,681.913
130,12.0451,-2086.73,661.334
131,11.8591,-2670.51,641.647
132,11.6675,-2915.55,622.831
133,11.4726,-2981.11,604.84
134,11.2688,-3011.16,587.535
135,11.0442,-3126.36,570.932
136,10.8416,-3422.14,554.787
137,10.7111,-3067.36,539.2
138,10.4964,-1960.83,524.057
139,10.1986,-3205.67,509.29
140,10.0666,-4415.5,494.891
141,9.81447,-1943.92,480.771
142,9.53842,-3689.9,466.946
143,9.33452,-4012.6,453.398
144,8.99647,-2944.62,439.976
145,8.78419,-4850.06,426.844
146,8.45638,-3026.01,413.789
147,8.16843,-4642.95,400.878
148,7.88866,-4052.33,388.216
149,7.49524,-3912.31,375.568
150,7.2396,-5467.11,363.096
151,6.93057,-3530.21,350.759
152,6.77896,-4240.95,338.632
153,6.67587,-2067.73,326.485
154,6.55762,-1397.47,314.475
155,6.44498,-1593.11,302.659
156,6.32194,-1508.34,290.97
157,6.19465,-1637.7,279.455
158,6.06685,-1684.1,268.087
159,5.93091,-1680.83,256.885
160,5.78948,-1777.18,245.868
161,5.64471,-1838.21,235.053
162,5.4975,-1870.55,224.424
163,5.34781,-1891.03,214.015
164,5.19534,-1911.81,203.815
165,5.03874,-1936.13,193.765
166,4.87695,-1977.1,184.058
167,4.70752,-2031.2,174.611
168,4.5424,-2114.94,165.391
169,4.39283,-2049.67,156.422
170,4.2316,-1846.19,147.656
171,4.05554,-1979.12,139.058
172,3.89865,-2149.1,131.01
173,3.73953,-1904.69,123.076
174,3.5628,-1921.16,115.286
175,3.41475,-2122.22,108.083
176,3.24246,-1768.22,100.929
177,3.12545,-2046.6,94.1181
178,2.92449,-1382.44,87.6096
179,2.86855,-2361.91,81.3617
180,2.622,-653.864,75.4675
181,2.60987,-2867.13,69.7537
182,2.35285,-140.362,64.3327
183,2.2675,-2957.67,59.2176
184,2.16984,-977.119,54.3869
185,1.94606,-1112.25,49.9184
186,1.9632,-2535.64,45.6157
187,1.8036,193.244,41.5368
188,1.64097,-1790.01,37.7196
189,1.47651,-1814.78,34.4197
190,1.52164,-1825.97,30.9413
191,1.35727,498.488,27.7407
192,1.09925,-1806.76,25.1235
193,1.14124,-2822.31,22.2024
194,0.893468,457.059,19.9431
195,0.886049,-2683.57,18.1551
196,0.93091,-79.9567,15.7075
197,0.655258,481.159,13.9195
198,0.650906,-2942.27,12.226
199,0.610361,-46.2298,10.4627
200,0.457557,-428.628,9.17906
201,0.399991,-1607.71,8.43523
202,0.353671,-602.806,7.5253
203,0.377211,-482.751,6.25133
204,0.317267,244.185,5.09484
205,0.220897,-618.908,4.34471
206,0.188033,-990.357,3.69136
207,0.159116,-336.172,3.12236
208,0.133846,-294.435,2.61729
209,0.111923,-256.113,2.19035
210,0.0930369,-221.188,1.82647
211,0.076877,-189.672,1.51566
212,0.0631372,-161.562,1.25125
213,0.0515375,-136.748,1.02785
214,0.0418074,-114.93,0.840399
215,0.0337036,-95.9755,0.683248
216,0.0269989,-79.5785,0.552363
217,0.021493,-65.5489,0.444077
218,0.0170028,-53.5909,0.355007
219,0.0136486,-43.514,0.282247
220,0.0111143,-32.3628,0.223114
221,0.00899377,-24.3456,0.175441
222,0.00722597,-20.2824,0.137053
223,0.00576821,-16.836,0.106521
224,0.00456767,-13.8236,0.0821756
225,0.0035953,-11.3359,0.0631266
226,0.00280875,-9.14225,0.0481566
227,0.00218145,-7.3639,0.0365498
228,0.00168497,-5.84813,0.0276488
229,0.00128663,-4.60912,0.0206145
230,0.000984,-3.68252,0.0155736
231,0.000734456,-2.7861,0.0113655
232,0.000560062,-2.28782,0.00879698
233,0.000406955,-1.59224,0.00638401
234,0.000314487,-1.39213,0.00546234
235,0.000217009,-0.837329,0.00435598
236,0.000174516,-0.879088,0.00454048
237,0.000108148,-0.381654,0.00441466
238,9.68136e-05,-0.593688,0.00490984
239,5.49308e-05,-0.100978,0.00507587
240,5.53237e-05,-0.371645,0.00540945
241,6.24529e-05,0.0034723,0.00548223
242,6.4436e-05,0.062756,0.00549576
243,7.36682e-05,0.0173877,0.00538588
244,6.35756e-05,0.0806269,0.00527066
245,5.14715e-05,-0.0877935,0.00524672
246,5.75262e-05,-0.104878,0.0053009
247,6.31377e-05,0.0522567,0.00557188
248,6.51573e-05,0.0482435,0.00638127
249,5.78563e-05,0.0172956,0.00804003
250,5.5636e-05,-0.0622834,0.0103599
251,8.719e-05,-0.0188683,0.0128253
252,0.00011265,0.267119,0.0149817
253,0.00013117,0.214708,0.0166313
254,0.000155367,0.155588,0.0178775
255,0.000171991,0.202514,0.0190894
256,0.000182365,0.138607,0.0209908
257,0.000189611,0.0861708,0.0247328
258,0.000194478,0.0599572,0.0314399
259,0.000211982,0.0401291,0.0415107
260,0.000263927,0.14377,0.0545252
261,0.000353722,0.42508,0.0694747
262,0.00042199,0.732109,0.0848576
263,0.000458149,0.554552,0.0987748
264,0.000636777,0.292647,0.109173
265,0.000788321,1.44042,0.114225
266,0.000860728,1.21759,0.112927
267,0.000795529,0.579645,0.106175
268,0.000927394,-0.52006,0.0982658
269,0.00102962,1.04804,0.0965682
270,0.000953794,0.809574,0.104929
271,0.000847402,-0.598358,0.117936
272,0.00112145,-0.836562,0.127569
273,0.00124903,2.14719,0.131874
274,0.0012117,0.996051,0.138654
275,0.00114985,-0.290429,0.161158
276,0.00149809,-0.479508,0.204302
277,0.00228791,2.69034,0.261549
278,0.00314263,6.08047,0.324511
279,0.00387684,6.55728,0.38742
280,0.00437925,5.6133,0.4454
281,0.00456794,3.82781,0.491522
282,0.00438586,1.43264,0.517514
283,0.00487781,-1.37774,0.520778
284,0.00544878,3.70979,0.514495
285,0.00557676,4.291,0.528797
286,0.00525316,0.958512,0.586903
287,0.00575733,-2.41552,0.67907
288,0.00616198,3.75075,0.778787
289,0.00683362,3.00022,0.871447
290,0.00882547,4.96315,0.959556
291,0.0104126,14.6699,1.04923
292,0.0114092,11.6506,1.13758
293,0.0117503,7.29097,1.21715
294,0.0122988,2.48703,1.29148
295,0.0122879,3.98678,1.38123
296,0.0138087,-0.0789332,1.51047
297,0.015868,10.9808,1.68554
298,0.0166101,14.8212,1.89167
299,0.0168845,5.32368,2.10937
300,0.0199506,1.96159,2.33155
301,0.0222811,21.8536,2.56768
302,0.0229544,16.5572,2.83316
303,0.0227384,4.76749,3.13368
304,0.0272475,-1.52446,3.46649
305,0.0323648,31.7285,3.84487
306,0.0386947,35.8944,4.30573
307,0.0460063,44.259,4.85243
308,0.0526113,50.9614,5.37864
309,0.0558513,45.8926,5.68455
310,0.0536164,22.4411,5.59547
311,0.0513378,-15.4317,5.10748
312,0.0542277,-15.6835,4.49631
313,0.0518818,19.8295,4.25418
314,0.0432049,-16.0473,4.58823
315,0.052521,-59.1709,5.11531
316,0.0622731,63.3345,5.41265
317,0.0638586,66.096,5.40251
318,0.0569091,10.7125,5.37529
319,0.0578438,-46.8135,5.83893
320,0.062509,6.27778,7.10143
321,0.0643133,31.2351,8.99424
322,0.0746995,12.0441,11.0924
323,0.101952,69.1208,12.9482
324,0.12776,180.823,14.2174
325,0.147585,170.729,14.7661
326,0.156307,130.75,14.7236
327,0.173956,57.3604,14.4262
328,0.197537,115.709,14.3197
329,0.205971,154.147,14.9147
330,0.19476,54.9725,16.6497
331,0.176101,-72.8567,19.5301
332,0.194233,-120.895,22.9963
333,0.209567,117.136,26.251
334,0.227313,98.7773,28.6388
335,0.247516,113.982,29.8639
336,0.263536,129.386,30.0854
337,0.264026,102.304,29.803
338,0.237656,3.11696,29.4334
339,0.250735,-167.426,28.7859
340,0.283421,82.8013,27.1042
341,0.280264,206.346,23.8423
342,0.234592,-19.8738,19.7133
343,0.184299,-286.684,17.5645
344,0.123481,-314.789,20.3479
345,0.188073,-379.599,26.5188
346,0.261975,402.018,33.3795
347,0.306321,458.668,40.0096
348,0.362063,274.455,46.5573
349,0.554997,344.031,53.4397
350,0.741646,1187.42,61.2164
351,0.907062,1145.56,70.7373
352,1.04147,1012.42,82.6031
353,1.13713,820.364,96.3138
354,1.17132,582.249,110.09
355,1.12083,207.551,121.714
356,1.24382,-305.629,129.562
357,1.34952,742.459,133.217
358,1.4169,636.389,133.449
359,1.45216,404.498,131.646
360,1.46809,211.125,129.164
361,1.46467,95.1335,127.615
362,1.42223,-20.3469,129.939
363,1.35961,-252.041,139.071
364,1.2611,-370.946,154.174
365,1.5087,-582.012,169.467
366,1.71126,1458.89,178.462
367,1.79261,1190.27,177.708
368,1.76663,476.78,168.678
369,1.66545,-151.847,157.396
370,1.50513,-589.834,152.322
371,1.26562,-932.2,160.908
372,1.05349,-1388.95,187.996
373,1.47089,-1226.99,236.742
374,2.20426,2407.97,307.184
375,2.98453,4219.71,394.371
376,3.73247,4477.92,488.869
377,4.38243,4281.27,578.982
378,4.88593,3710.77,653.076
379,5.24467,2867.23,701.24
380,5.8701,2037.62,719.062
381,6.1973,3543.3,708.095
382,6.25265,1848.95,679.16
383,6.08035,311.966,649.773
384,5.79179,-968.715,637.957
385,5.48463,-1618.2,648.923
386,5.94142,-1718.11,670.532
387,6.27011,2548.67,682.695
388,6.32062,1829.29,672.662
389,6.03638,280.408,636.534
390,5.47898,-1573.99,576.576
391,5.45631,-3078.93,497.376
392,4.85235,-124.894,417.557
393,5.10279,-3319.54,391.54
394,5.80721,1373.07,469.423
395,6.41671,3852.49,608.451
396,6.82027,3325.17,742.698
397,7.09332,2196.21,840.972
398,7.36826,1482.28,908.874
399,7.71413,1488.93,970.576
400,8.03772,1868.47,1048.74
401,8.61876,1743.8,1144.69
402,10.4183,3123.6,1246.56
403,12.1676,9650.55,1334.79
404,13.9561,9358.84,1392.2
405,15.1943,9544.96,1409.38
406,15.9625,6591.91,1381.9
407,15.7549,4080.25,1309.16
408,14.4667,-1099.62,1203.93
409,12.1449,-6809.57,1102.01
410,9.49573,-12243.5,1081.28
411,9.18231,-13936.3,1194.59
412,11.8943,-1644.91,1390.59
413,16.1174,14199.2,1549.63
414,18.9424,22059.2,1577.31
415,18.7527,14721.3,1437.77
416,16.1091,-986.461,1207.57
417,11.9233,-13711.1,1129.37
418,13.0778,-21659.5,1418.18
419,15.3022,5959.96,1927.24
420,22.0268,11456.3,2426.75
421,30.4582,34553.6,2804.6
422,36.403,43222.6,2999.13
423,41.6464,30405.3,3036.37
424,43.3413,26755.7,2957.13
425,43.3658,8628.66,2935.64
426,41.134,124.612,3120.54
427,36.2868,-11310,3607.83
428,33.8014,-24507.8,4258.44
429,50.0749,-12537.7,4895.64
430,58.1046,81905.1,5321.43
431,62.7987,40321.5,5542.34
432,61.8981,23518.2,5550.96
433,57.7718,-4502.17,5509.61
434,54.7339,-20580,5457.11
435,52.7121,-15117.6,5500.69
436,53.1572,-10038.7,5566.63
437,56.2594,2205.38,5646.23
438,56.929,15333.8,5623.8
439,55.6974,3302.46,5477.24
440,54.5404,-6060.49,5187.89
441,53.4109,-5681.04,4813.33
442,52.044,-5533.59,4531.04
443,50.6234,-6681.53,4483.8
444,53.1061,-6929.1,4886.1
445,56.571,12082.9,5704
446,66.1687,16825.4,6833.62
447,72.807,46504.5,8037.73
448,81.2464,32094.4,9085.19
449,84.0083,40713.6,9703.98
450,88.5834,13295.1,9809.45
451,86.3322,21975.1,9369.97
452,80.995,-10789.4,8568.49
453,86.5817,-25524.7,7834.96
454,84.1296,26660.1,7234.86
455,67.0166,-11676.4,6944.78
456,61.7174,-81314,6959.93
457,70.6438,-25125.6,7243.45
458,76.8275,42233,7815.1
459,76.334,29194,8297.44
460,74.7772,-2324.84,8438.66
461,82.0258,-7318.35,8175.42
462,74.1558,34003.2,7472.63
463,77.5518,-36840.2,6791.88
464,70.6514,15863.4,6592.65
465,80.6806,-32165.3,7377.79
466,87.8834,46651.3,9132.73
467,85.9625,33433.8,11398.6
468,117.966,-8897.38,13791.1
469,178.286,147933,16470.6
470,193.406,278237,18801.4
471,246.565,69598.3,21345.2
472,258.41,244189,22861.5
473,275.038,54299.1,23820
474,267.833,76062.9,23210.8
475,225.019,-32890.4,21195.7
476,188.38,-195045,18315.9
477,154.935,-166573,14970.6
478,130.667,-151736,12553.7
479,109.667,-109877,11400.1
480,97.9341,-94886.9,11225
481,112.949,-52905.6,11526
482,120.76,67565,11869.7
483,127.381,35081.4,12398.6
484,122.782,29670.6,13126.6
485,118.263,-20566.5,14324
486,151.457,-20171.4,16678.8
487,188.057,147866,19720.6
488,215.458,162709,23134.5
489,258.514,121571,25612.2
490,223.957,190645,27057.7
491,256.497,-152705,27316.5
492,403.864,143506,28156.1
493,403.79,648619,28949.5
494,259.67,-324.956,30489.1
495,404.924,-631808,32091.4
496,639.777,635518,nan
